"";"PMID";"Title";"Authors";"Citation";"First Author";"Journal/Book";"Publication Year";"Create Date";"PMCID";"NIHMS ID";"DOI";"Screening_Human (1) of Animal (2)";"topic_to_read";"Criteria1_PTSD group / model";"Criteria2_healthy control group";"Criteria3_experimental studie";"Criteria4_adult subjects";"Criteria5_MemoryFC";"Criteria_5a behavioral measure";"Criteria_5b_post trauma measure (cases)";"Criteria_7_Availability";"inclusion.screening";"Data_Subjects_ResSus.split";"full.text.checked";"Screening_Notes_abstract screening";"Screening_Notes_full.screening"
"1";32428628;"Effects of early life social experience on fear extinction and related glucocorticoid profiles - behavioral and neurochemical approaches in a rat model of PTSD";"Lin CC, Cheng PY, Liu YP.";"Behav Brain Res. 2020 Aug 5;391:112686. doi: 10.1016/j.bbr.2020.112686. Epub 2020 May 16.";"Lin CC";"Behav Brain Res";"2020";"43971";"NA";"NA";"10.1016/j.bbr.2020.112686";"2";"els -> ptsd (ook zonder syms!)";"yes sps";"yes";"yes";"yes";"yes";"yes";"yes";NA;"1";"0";"NA";"els + sps maar ook  sps alone, fulll tekst checked";NA
"2";32333135;"The role of glucocorticoid receptors in the induction and prevention of hippocampal abnormalities in an animal model of posttraumatic stress disorder";"Araki M, Fuchikami M, Omura J, Miyagi T, Nagashima N, Okamoto Y, Morinobu S.";"Psychopharmacology (Berl). 2020 Apr 24. doi: 10.1007/s00213-020-05523-x. Online ahead of print.";"Araki M";"Psychopharmacology (Berl)";"2020";"43947";"NA";"NA";"10.1007/s00213-020-05523-x";"2";"cort + hipp -> ptsd";"yes sps";"?";"yes";"yes";"yes";"yes";"yes";NA;"1";"NA";"NA";"hc?";NA
"3";32329303;"The Neurochemical Effects of Prazosin Treatment on Fear Circuitry in a Rat Traumatic Stress Model";"Ketenci S, Acet NG, Sarƒ±doƒüan GE, Aydƒ±n B, Cabadak H, G√∂ren MZ.";"Clin Psychopharmacol Neurosci. 2020 May 31;18(2):219-230. doi: 10.9758/cpn.2020.18.2.219.";"Ketenci S";"Clin Psychopharmacol Neurosci";"2020";"43946";"PMC7242110";"NA";"10.9758/cpn.2020.18.2.219";"2";"NA -> FC";"yes pss";"?";"yes";"yes";"yes";"yes";"yes";NA;"1";"NA";"NA";"NA";NA
"4";32267780;"Genistein Prevents Single Prolonged Stress-Induced Cognitive Impairment in a Post-Traumatic Stress Disorder Rat Model via Activation of the Serotonergic System";"Lee B, Choi GM, Shim I, Lee H.";"J Med Food. 2020 May;23(5):476-484. doi: 10.1089/jmf.2019.4519. Epub 2020 Apr 8.";"Lee B";"J Med Food";"2020";"43930";"NA";"NA";"10.1089/jmf.2019.4519";"2";"NA";"yes";"?";"yes";"yes";"yes";"yes";"yes";NA;"1";"NA";"NA";"NA";NA
"5";32165120;"Early life social experience affects adulthood fear extinction deficit and associated dopamine profile abnormalities in a rat model of PTSD";"Lin CC, Chen TY, Cheng PY, Liu YP.";"Prog Neuropsychopharmacol Biol Psychiatry. 2020 Jul 13;101:109914. doi: 10.1016/j.pnpbp.2020.109914. Epub 2020 Mar 9.";"Lin CC";"Prog Neuropsychopharmacol Biol Psychiatry";"2020";"43904";"NA";"NA";"10.1016/j.pnpbp.2020.109914";"2";"NA";"yes";"yes";"yes";"yes";"yes";"yes";"yes";NA;"1";"NA";"NA";"NA";NA
"6";32143600;"Silibinin prevents depression-like behaviors in a single prolonged stress rat model: the possible role of serotonin";"Lee B, Choi GM, Sur B.";"BMC Complement Med Ther. 2020 Mar 6;20(1):70. doi: 10.1186/s12906-020-2868-y.";"Lee B";"BMC Complement Med Ther";"2020";"43898";"PMC7076861";"NA";"10.1186/s12906-020-2868-y";"2";"NA";"yes";"?";"yes";"yes";"yes";"yes";"yes";NA;"1";"NA";"NA";"NA";NA
"7";32133592;"Evaluation of the Effect of Prazosin Treatment on Œ±-2c Adrenoceptor and Apoptosis Protein Levels in the Predator Scent-Induced Rat Model of Post-Traumatic Stress Disorder";"Aykac A, ≈ûehirli A√ñ, G√∂ren MZ.";"J Mol Neurosci. 2020 Mar 4. doi: 10.1007/s12031-020-01518-7. Online ahead of print.";"Aykac A";"J Mol Neurosci";"2020";"43896";"NA";"NA";"10.1007/s12031-020-01518-7";"2";"NA";"yes";"?";"yes";"yes";"yes";"yes";"yes";NA;"1";"NA";"NA";"NA";NA
"8";32112915;"Mechanisms of Memory Impairment Induced by Orexin-A via Orexin 1 and Orexin 2 Receptors in Post-traumatic Stress Disorder Rats";"Han D, Han F, Shi Y, Zheng S, Wen L.";"Neuroscience. 2020 Apr 15;432:126-136. doi: 10.1016/j.neuroscience.2020.02.026. Epub 2020 Feb 27.";"Han D";"Neuroscience";"2020";"43891";"NA";"NA";"10.1016/j.neuroscience.2020.02.026";"2";"NA";"yes";"?";"yes";"yes";"yes";"yes";"yes";NA;"1";"NA";"NA";"NA";NA
"9";32066681;"Emotional remodeling with oxytocin durably rescues trauma-induced behavioral and neuro-morphological changes in rats: a promising treatment for PTSD";"Le Dorze C, Borreca A, Pignataro A, Ammassari-Teule M, Gisquet-Verrier P.";"Transl Psychiatry. 2020 Jan 27;10(1):27. doi: 10.1038/s41398-020-0714-0.";"Le Dorze C";"Transl Psychiatry";"2020";"43880";"PMC7026036";"NA";"10.1038/s41398-020-0714-0";"2";"NA";"yes";"?";"yes";"yes";"yes (SR)";"yes";"yes";NA;"1";"yes";"NA";"NA";NA
"10";32044404;"Investigating the role of the amygdala orexin receptor 1 in memory acquisition and extinction in a rat model of PTSD";"Salehabadi S, Abrari K, Elahdadi Salmani M, Nasiri M, Lashkarbolouki T.";"Behav Brain Res. 2020 Apr 20;384:112455. doi: 10.1016/j.bbr.2019.112455. Epub 2020 Feb 7.";"Salehabadi S";"Behav Brain Res";"2020";"43873";"NA";"NA";"10.1016/j.bbr.2019.112455";"2";"NA";"yes";"yes";"yes";"yes";"yes";"yes";"yes";NA;"1";"NA";"NA";"NA";NA
